Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
,,,,,,,
中華民國開國紀念日,2024/1/1,,2024/1/1,,TRUE,,
,,,,,,,
例假日,2024/1/6,,2024/1/6,,TRUE,,
,,,,,,,
例假日,2024/1/7,,2024/1/7,,TRUE,,
,,,,,,,
例假日,2024/1/13,,2024/1/13,,TRUE,,
,,,,,,,
例假日,2024/1/14,,2024/1/14,,TRUE,,
,,,,,,,
例假日,2024/1/20,,2024/1/20,,TRUE,,
,,,,,,,
例假日,2024/1/21,,2024/1/21,,TRUE,,
,,,,,,,
例假日,2024/1/27,,2024/1/27,,TRUE,,
,,,,,,,
例假日,2024/1/28,,2024/1/28,,TRUE,,
,,,,,,,
例假日,2024/2/3,,2024/2/3,,TRUE,,
,,,,,,,
例假日,2024/2/4,,2024/2/4,,TRUE,,
,,,,,,,
調整放假,2024/2/8,,2024/2/8,,TRUE,,
,,,,,,,
農曆除夕,2024/2/9,,2024/2/9,,TRUE,,
,,,,,,,
春節,2024/2/10,,2024/2/10,,TRUE,,
,,,,,,,
春節,2024/2/11,,2024/2/11,,TRUE,,
,,,,,,,
春節,2024/2/12,,2024/2/12,,TRUE,,
,,,,,,,
補假,2024/2/13,,2024/2/13,,TRUE,,
,,,,,,,
補假,2024/2/14,,2024/2/14,,TRUE,,
,,,,,,,
補行上班,2024/2/17,,2024/2/17,,TRUE,,
,,,,,,,
例假日,2024/2/18,,2024/2/18,,TRUE,,
,,,,,,,
例假日,2024/2/24,,2024/2/24,,TRUE,,
,,,,,,,
例假日,2024/2/25,,2024/2/25,,TRUE,,
,,,,,,,
和平紀念日,2024/2/28,,2024/2/28,,TRUE,,
,,,,,,,
例假日,2024/3/2,,2024/3/2,,TRUE,,
,,,,,,,
例假日,2024/3/3,,2024/3/3,,TRUE,,
,,,,,,,
例假日,2024/3/9,,2024/3/9,,TRUE,,
,,,,,,,
例假日,2024/3/10,,2024/3/10,,TRUE,,
,,,,,,,
例假日,2024/3/16,,2024/3/16,,TRUE,,
,,,,,,,
例假日,2024/3/17,,2024/3/17,,TRUE,,
,,,,,,,
例假日,2024/3/23,,2024/3/23,,TRUE,,
,,,,,,,
例假日,2024/3/24,,2024/3/24,,TRUE,,
,,,,,,,
例假日,2024/3/30,,2024/3/30,,TRUE,,
,,,,,,,
例假日,2024/3/31,,2024/3/31,,TRUE,,
,,,,,,,
兒童節及民族掃墓節,2024/4/4,,2024/4/4,,TRUE,,
,,,,,,,
補假,2024/4/5,,2024/4/5,,TRUE,,
,,,,,,,
例假日,2024/4/6,,2024/4/6,,TRUE,,
,,,,,,,
例假日,2024/4/7,,2024/4/7,,TRUE,,
,,,,,,,
例假日,2024/4/13,,2024/4/13,,TRUE,,
,,,,,,,
例假日,2024/4/14,,2024/4/14,,TRUE,,
,,,,,,,
例假日,2024/4/20,,2024/4/20,,TRUE,,
,,,,,,,
例假日,2024/4/21,,2024/4/21,,TRUE,,
,,,,,,,
例假日,2024/4/27,,2024/4/27,,TRUE,,
,,,,,,,
例假日,2024/4/28,,2024/4/28,,TRUE,,
,,,,,,,
例假日,2024/5/4,,2024/5/4,,TRUE,,
,,,,,,,
例假日,2024/5/5,,2024/5/5,,TRUE,,
,,,,,,,
例假日,2024/5/11,,2024/5/11,,TRUE,,
,,,,,,,
例假日,2024/5/12,,2024/5/12,,TRUE,,
,,,,,,,
例假日,2024/5/18,,2024/5/18,,TRUE,,
,,,,,,,
例假日,2024/5/19,,2024/5/19,,TRUE,,
,,,,,,,
例假日,2024/5/25,,2024/5/25,,TRUE,,
,,,,,,,
例假日,2024/5/26,,2024/5/26,,TRUE,,
,,,,,,,
例假日,2024/6/1,,2024/6/1,,TRUE,,
,,,,,,,
例假日,2024/6/2,,2024/6/2,,TRUE,,
,,,,,,,
例假日,2024/6/8,,2024/6/8,,TRUE,,
,,,,,,,
例假日,2024/6/9,,2024/6/9,,TRUE,,
,,,,,,,
端午節,2024/6/10,,2024/6/10,,TRUE,,
,,,,,,,
例假日,2024/6/15,,2024/6/15,,TRUE,,
,,,,,,,
例假日,2024/6/16,,2024/6/16,,TRUE,,
,,,,,,,
例假日,2024/6/22,,2024/6/22,,TRUE,,
,,,,,,,
例假日,2024/6/23,,2024/6/23,,TRUE,,
,,,,,,,
例假日,2024/6/29,,2024/6/29,,TRUE,,
,,,,,,,
例假日,2024/6/30,,2024/6/30,,TRUE,,
,,,,,,,
例假日,2024/7/6,,2024/7/6,,TRUE,,
,,,,,,,
例假日,2024/7/7,,2024/7/7,,TRUE,,
,,,,,,,
例假日,2024/7/13,,2024/7/13,,TRUE,,
,,,,,,,
例假日,2024/7/14,,2024/7/14,,TRUE,,
,,,,,,,
例假日,2024/7/20,,2024/7/20,,TRUE,,
,,,,,,,
例假日,2024/7/21,,2024/7/21,,TRUE,,
,,,,,,,
例假日,2024/7/27,,2024/7/27,,TRUE,,
,,,,,,,
例假日,2024/7/28,,2024/7/28,,TRUE,,
,,,,,,,
例假日,2024/8/3,,2024/8/3,,TRUE,,
,,,,,,,
例假日,2024/8/4,,2024/8/4,,TRUE,,
,,,,,,,
例假日,2024/8/10,,2024/8/10,,TRUE,,
,,,,,,,
例假日,2024/8/11,,2024/8/11,,TRUE,,
,,,,,,,
例假日,2024/8/17,,2024/8/17,,TRUE,,
,,,,,,,
例假日,2024/8/18,,2024/8/18,,TRUE,,
,,,,,,,
例假日,2024/8/24,,2024/8/24,,TRUE,,
,,,,,,,
例假日,2024/8/25,,2024/8/25,,TRUE,,
,,,,,,,
例假日,2024/8/31,,2024/8/31,,TRUE,,
,,,,,,,
例假日,2024/9/1,,2024/9/1,,TRUE,,
,,,,,,,
例假日,2024/9/7,,2024/9/7,,TRUE,,
,,,,,,,
例假日,2024/9/8,,2024/9/8,,TRUE,,
,,,,,,,
例假日,2024/9/14,,2024/9/14,,TRUE,,
,,,,,,,
例假日,2024/9/15,,2024/9/15,,TRUE,,
,,,,,,,
中秋節,2024/9/17,,2024/9/17,,TRUE,,
,,,,,,,
例假日,2024/9/21,,2024/9/21,,TRUE,,
,,,,,,,
例假日,2024/9/22,,2024/9/22,,TRUE,,
,,,,,,,
例假日,2024/9/28,,2024/9/28,,TRUE,,
,,,,,,,
例假日,2024/9/29,,2024/9/29,,TRUE,,
,,,,,,,
例假日,2024/10/5,,2024/10/5,,TRUE,,
,,,,,,,
例假日,2024/10/6,,2024/10/6,,TRUE,,
,,,,,,,
國慶日,2024/10/10,,2024/10/10,,TRUE,,
,,,,,,,
例假日,2024/10/12,,2024/10/12,,TRUE,,
,,,,,,,
例假日,2024/10/13,,2024/10/13,,TRUE,,
,,,,,,,
例假日,2024/10/19,,2024/10/19,,TRUE,,
,,,,,,,
例假日,2024/10/20,,2024/10/20,,TRUE,,
,,,,,,,
例假日,2024/10/26,,2024/10/26,,TRUE,,
,,,,,,,
例假日,2024/10/27,,2024/10/27,,TRUE,,
,,,,,,,
例假日,2024/11/2,,2024/11/2,,TRUE,,
,,,,,,,
例假日,2024/11/3,,2024/11/3,,TRUE,,
,,,,,,,
例假日,2024/11/9,,2024/11/9,,TRUE,,
,,,,,,,
例假日,2024/11/10,,2024/11/10,,TRUE,,
,,,,,,,
例假日,2024/11/16,,2024/11/16,,TRUE,,
,,,,,,,
例假日,2024/11/17,,2024/11/17,,TRUE,,
,,,,,,,
例假日,2024/11/23,,2024/11/23,,TRUE,,
,,,,,,,
例假日,2024/11/24,,2024/11/24,,TRUE,,
,,,,,,,
例假日,2024/11/30,,2024/11/30,,TRUE,,
,,,,,,,
例假日,2024/12/1,,2024/12/1,,TRUE,,
,,,,,,,
例假日,2024/12/7,,2024/12/7,,TRUE,,
,,,,,,,
例假日,2024/12/8,,2024/12/8,,TRUE,,
,,,,,,,
例假日,2024/12/14,,2024/12/14,,TRUE,,
,,,,,,,
例假日,2024/12/15,,2024/12/15,,TRUE,,
,,,,,,,
例假日,2024/12/21,,2024/12/21,,TRUE,,
,,,,,,,
例假日,2024/12/22,,2024/12/22,,TRUE,,
,,,,,,,
例假日,2024/12/28,,2024/12/28,,TRUE,,
,,,,,,,
例假日,2024/12/29,,2024/12/29,,TRUE,,
